File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file108.ipynb,28,predition_data,29,prediction_data,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file109.ipynb,7,"query_job = bigquery_client.query(query)
print(query_job)
unemployment_data = query_job.to_dataframe()
print(unemployment_cases_data)",9,"query_job = bigquery_client.query(query)
print(query_job)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file109.ipynb,43,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,45,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,47,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,53,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",57,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,55,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",57,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,65,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",67,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file109.ipynb,82,"# Drop duplicate columns
relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis=1,thresh=1).info()",83,"# Drop duplicate columns
# relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis=1,thresh=1).info()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file109.ipynb,84,"# Drop duplicate columns
relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns').info()",85,"# Drop duplicate columns
# relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns').info()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file109.ipynb,86,"# Drop duplicate columns
# relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns', inplace=True).info()",87,"# Drop duplicate columns
# relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns', inplace=True)
relevant_unemployment_df",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file109.ipynb,89,relevant_unemployment_df[1],93,relevant_unemployment_df['top_category_employer1'],[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file109.ipynb,90,relevant_unemployment_df['top_category_employer1'][0,91,relevant_unemployment_df['top_category_employer1'][0],[0;36m
./executed/file109.ipynb,92,relevant_unemployment_df['top_category_employer1'][0].dtype,93,relevant_unemployment_df['top_category_employer1'],[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file109.ipynb,96,relevant_unemployment_df['uu_id'][0,97,relevant_unemployment_df['uu_id'][0],[0;36m
./executed/file109.ipynb,105,relevant_unemployment_df.convert_dtypes(inplace=True),106,relevant_unemployment_df.convert_dtypes(),[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file109.ipynb,107,"# Drop duplicate columns
relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns', inplace=True)
relevant_unemployment_df = relevant_unemployment_df.convert_dtypes()",113,"# Drop duplicate columns
# relevant_unemployment_df.drop(['timeperiod', 'tract_name'], axis=1, inplace=True)
# Drop columns with excessive null values
# NOTE: Revisit this, these columns may still be useful, especially those that aren't missing too many values
relevant_unemployment_df.dropna(axis='columns', inplace=True)
relevant_unemployment_df = relevant_unemployment_df.convert_dtypes()
relevant_unemployment_df['countyfips'] = relevant_unemployment_df['countyfips'].apply(str)
relevant_unemployment_df['tract'] = relevant_unemployment_df['tract'].apply(str)
relevant_unemployment_df.info()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file110.ipynb,12,"sns.heatmap(unemployment_data.fillna(0).corr(), annot = True)
plt.show()",18,"sns.heatmap(unemployment_data.fillna(0).corr(), annot = True)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file110.ipynb,28,"predict_claims('0392ee82d61e6b95e117d22d8f732b12',39)",31,"predict_claims('0392ee82d61e6b95e117d22d8f732b12',39)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file111.ipynb,18,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file111.ipynb,19,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file111.ipynb,21,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file111.ipynb,38,"plt.figure(figsize=(12,10))
cor = X.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file111.ipynb,39,"plt.figure(figsize=(12,10))
cor = pd.dataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file111.ipynb,40,"plt.figure(figsize=(12,10))
cor = pd.dataframe(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file112.ipynb,0,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X,y)",11,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,1,"X=data.drop([""date"",""potential_water_deficit""],1)
y=data[""mean_temperature""]
# print(X)
# print(y)
data.head()",8,"X=data.drop([""date"",""potential_water_deficit""],1)
y=data[""mean_temperature""]
# print(X)
# print(y)
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,18,"ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
ax(figsize(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,19,"ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,20,"from matplotlib import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,21,"from matplotlib import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
ax.figure(figsize(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file112.ipynb,22,"from matplotlib import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
ax.figure(figsize=(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file112.ipynb,23,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
ax.figure(figsize=(1,1))",24,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1,1))",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file112.ipynb,31,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(10000,10000))",32,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1000,1000))",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file112.ipynb,32,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(1000,1000))",33,"from matplotlib.pyplot import figure
ax = y.plot(alpha=0.5)
ax = y_pred.plot(ax=ax, linewidth=1)
figure(figsize=(100,100))",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file113.ipynb,5,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file113.ipynb,7,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file113.ipynb,26,"X = data.drop(""total_claims"")   #Feature Matrix
y = data[""total_claims""]          #Target Variable",27,"X = data.drop(""total_claims"",1)   #Feature Matrix
y = data[""total_claims""]          #Target Variable",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file114.ipynb,38,"final_data = unemp_data.merge(wage_data,how='left', on = 'uu_id)
final_data",39,"final_data = unemp_data.merge(wage_data,how='left', on = 'uu_id')
final_data",[0;36m
./executed/file114.ipynb,47,fin.shape(),48,fin.shape,[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file114.ipynb,100,"tt = pred_data.merge(fin,how = 'left',on= 'uu_id')
tt                     ",102,"tt = pred_data.merge(final_data,how = 'left', on= 'uu_id')
tt                     ",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file114.ipynb,101,"tt = pred_data.merge(fin,how = 'left', final_data= 'uu_id')
tt                     ",102,"tt = pred_data.merge(final_data,how = 'left', on= 'uu_id')
tt                     ",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file115.ipynb,20,"!pip install pandas-profiling[notebook]
from pandas_profiling import ProfileReport
profile = ProfileReport(df3, title=""Report"")
profile",34,"!pip install pandas-profiling[notebook]
from pandas_profiling import ProfileReport
profile = ProfileReport(df3, title=""Report"")
profile",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,21,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df)
analyze_report.show_html(report.html', open_browser=False)",22,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=False)",[0;36m
./executed/file115.ipynb,22,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=False)",26,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=False)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,23,"!pip install autoviz
from autoviz.AutoViz_Class import AutoViz_Class
AV = AutoViz_Class()
df_av = AV.AutoViz('parking.csv')",24,"!pip install autoviz
from autoviz.AutoViz_Class import AutoViz_Class
AV = AutoViz_Class()
df3.to_csv(""rt.csv"")
df_av = AV.AutoViz('rt.csv')",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,24,"!pip install autoviz
from autoviz.AutoViz_Class import AutoViz_Class
AV = AutoViz_Class()
df3.to_csv(""rt.csv"")
df_av = AV.AutoViz('rt.csv')",25,"!pip install autoviz
from autoviz.AutoViz_Class import AutoViz_Class
AV = AutoViz_Class()
df3.to_csv(""rt.csv"")
df_av = AV.AutoViz('rt.csv')",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,26,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=False)",28,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,28,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",30,"!pip install sweetviz
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,30,"!pip install sweetviz
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",31,"!pip install sweetviz
get_ipython().system('pip install HBoxModel')
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,31,"!pip install sweetviz
get_ipython().system('pip install HBoxModel')
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",32,"!pip install sweetviz
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,32,"!pip install sweetviz
import sweetviz as sv
import HBoxModel
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",33,"!pip install sweetviz
import sweetviz as sv
analyze_report = sv.analyze(df3)
analyze_report.show_html('report.html', open_browser=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file115.ipynb,34,"!pip install pandas-profiling[notebook]
from pandas_profiling import ProfileReport
profile = ProfileReport(df3, title=""Report"")
profile",35,"!pip install pandas-profiling[notebook]
from pandas_profiling import ProfileReport
profile = ProfileReport(df3, title=""Report"")
profile",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file116.ipynb,20,"data[""top_category_employer2""].map(lambda x: '32' if x =='31-33')",21,"data[""top_category_employer2""].map(lambda x: '32' if x =='31-33' else x)",[0;36m
./executed/file116.ipynb,39,"df[""top_category_employer1""].astype(int) ",42,"data[""top_category_employer1""].astype(float) ",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file116.ipynb,40,"data[""top_category_employer1""].astype(int) ",42,"data[""top_category_employer1""].astype(float) ",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file116.ipynb,48,data.fillna('0'),49,data.fillna(0),[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file116.ipynb,67,"data[""test""] = data.groupby(by=[""uu_id""]).sum()",68,"data.groupby(by=[""uu_id""]).mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file117.ipynb,15,"predictions = regressor.predict(test_features).astype(int)
predictions = np.round(predictions,decimals = 0, out = None)
print(predictions)",16,"predictions = regressor.predict(x_test).astype(int)
predictions = np.round(predictions,decimals = 0, out = None)
print(predictions)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file118.ipynb,1,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",6,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file118.ipynb,12,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",17,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file118.ipynb,41,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",53,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file118.ipynb,53,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",54,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file118.ipynb,54,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",55,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file118.ipynb,55,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",58,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file119.ipynb,1,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",6,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file119.ipynb,12,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']= pd.to_datetime(data['date'])
data.head()",17,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file119.ipynb,41,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",53,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file119.ipynb,53,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",54,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file119.ipynb,54,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",55,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file119.ipynb,55,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",58,"plt.figure(figsize=(12,10))
cor = data.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file120.ipynb,58,tract[0].head(),63,tract_dict[0].head(),[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file120.ipynb,82,"#compare the previous predictor to the new predictor
tract_dict[1[[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",85,"#compare the previous predictor to the new predictor
tract_dict[0][[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",[0;36m
./executed/file120.ipynb,83,"#compare the previous predictor to the new predictor
tract_dict[1][""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",85,"#compare the previous predictor to the new predictor
tract_dict[0][[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",[0;36m
./executed/file120.ipynb,84,"#compare the previous predictor to the new predictor
tract_dict[1[[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",85,"#compare the previous predictor to the new predictor
tract_dict[0][[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",[0;36m
./executed/file120.ipynb,86,"#compare the previous predictor to the new predictor
tract_dict[1[[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",87,"#compare the previous predictor to the new predictor
tract_dict[1][[""total_claims"", ""SMA4"", ""EMA4"",""y_bar""]].plot()",[0;36m
./executed/file121.ipynb,8,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
#rn that error is expected, they r still tryna fix it",21,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
wage_data.head(5)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file121.ipynb,17,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
#rn that error is expected, they r still tryna fix it",21,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
wage_data.head(5)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file121.ipynb,25,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
#unemployment_data.head(5)
unemployment_data.columns()",27,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
#unemployment_data.head(5)
unemployment_data.columns",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file121.ipynb,40,"pip install google-cloud-bigquery
get_ipython().system('pip install google-cloud-bigquery[pandas]')",41,"get_ipython().system('pip install google-cloud-bigquery')
get_ipython().system('pip install google-cloud-bigquery[pandas]')",[0;36m
./executed/file121.ipynb,46,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
#unemployment_data.head(5)
print(unemployment_data.columns)
dtype(unemployment_data)",48,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
#unemployment_data.head(5)
print(unemployment_data.columns)
unemployment_data.dtypes",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file121.ipynb,123,"gender = edu_level.groupby(['total_claims'])['gender_female'].count().reset_index(
  name='Count').sort_values(['Count'], ascending=True)",135,"genders = gender.groupby(['total_claims', 'uu_id'])['gender_female', 'gender_male'].count().reset_index(
  name='Count').sort_values(['Count'], ascending=True)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file121.ipynb,162,"df2 = pd.DataFrame({'Actual': y_test.flatten(), 'Predicted': y_pred.flatten()})
df2",166,"df2 = pd.DataFrame({'Actual': y_test, 'Predicted': y_pred.flatten()})
df2",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file121.ipynb,163,"df2 = pd.DataFrame({'Actual': y_test.flatten(), 'Predicted': y_pred.flatten()})
df2",166,"df2 = pd.DataFrame({'Actual': y_test, 'Predicted': y_pred.flatten()})
df2",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file121.ipynb,165,"df2 = pd.DataFrame({'Actual': y_test.flatten(), 'Predicted': y_pred.flatten()})
df2",166,"df2 = pd.DataFrame({'Actual': y_test, 'Predicted': y_pred.flatten()})
df2",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file121.ipynb,176,"regressor = LinearRegression()  
regressor.fit(X_train, y_train)",184,"regressor = LinearRegression()  
regressor.fit(X_train, y_train)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file121.ipynb,180,"regressor = LinearRegression()  
regressor.fit(X_train, y_train)",184,"regressor = LinearRegression()  
regressor.fit(X_train, y_train)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
